mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.3211483088101037,0.1944239075378762,0.1944239075378762,0.0,0.9338502719230548,0.9338502719230548,0.0,0.1356031235150641,72.40328224781693,25568.8889,3511.74725,-33.6477113
0.5226635013084853,0.2276957599542648,0.2276957599542648,0.0,0.9278659492770874,0.9278659492770874,0.0,0.1240536110882677,77.2763100661021,25570.938,3511.5259499999997,-33.7865827
0.5698740723026845,0.2155469819583584,0.2155469819583584,0.0,0.9248583534925648,0.9248583534925648,0.0,0.1221186199154345,76.15291213316398,25558.4226,3510.88707,-33.874533899999996
0.3790773936856192,0.2107331825020967,0.2107331825020967,0.0,0.9321768567073816,0.9321768567073816,0.0,0.1462803679821711,67.94603513669179,25569.7131,3511.45548,-34.084153099999995
0.2951537016045457,0.2428755954684321,0.2428755954684321,0.0,0.939043957756269,0.939043957756269,0.0,0.1358428623863297,76.81387689537473,25553.904,3511.7609,-33.4312104
0.3972251622008633,0.1796847820424668,0.1796847820424668,0.0,0.929542338251464,0.929542338251464,0.0,0.1283770882208038,73.3167463715461,25569.5509,3510.77954,-33.6636981
0.3506594138420149,0.1615124278603817,0.1615124278603817,0.0,0.9292409340420604,0.9292409340420604,0.0,0.1429800577148375,65.14029526727303,25566.8022,3511.6000900000004,-34.0527401
0.9745103780209255,0.0868194991990925,0.0868194991990925,0.0,0.8996137197124723,0.8996137197124723,0.0,0.0718237184051051,91.5842487545973,25557.6796,3510.38717,-33.7574643
0.4639740607035862,0.2689324384932365,0.2689324384932365,0.0,0.9333209006176312,0.9333209006176312,0.0,0.1414721138974871,73.4233085477763,25559.6545,3511.84909,-33.9935571
0.299923627277781,0.1811276764635779,0.1811276764635779,0.0,0.9338813555305772,0.9338813555305772,0.0,0.131059458314746,73.74720591155759,25563.8048,3512.32781,-33.4910194
0.374601474776287,0.2416070177783021,0.2416070177783021,0.0,0.9356014629317784,0.9356014629317784,0.0,0.1291229346543403,78.54289261084432,25559.1925,3511.63149,-33.4679407
0.319825793180263,0.2309559163585744,0.2309559163585744,0.0,0.9372241246237905,0.9372241246237905,0.0,0.1300217704297358,78.2247768939437,25555.9822,3511.37052,-33.3613466
0.4336525333280473,0.2323978175094507,0.2323978175094507,0.0,0.9323569164341696,0.9323569164341696,0.0,0.1248401519340812,78.83037247278956,25560.9258,3511.59566,-33.5370592
0.3067102622029877,0.2040146332865927,0.2040146332865927,0.0,0.9354965442684956,0.9354965442684956,0.0,0.1329101389534051,74.91270229665157,25567.9543,3510.87217,-33.4822187
0.2548514063103715,0.2292852711998427,0.2292852711998427,0.0,0.9395987570592792,0.9395987570592792,0.0,0.141508015472359,73.91459980243849,25559.8946,3510.4595400000003,-33.5034877
0.2657381205806653,0.2226368009247738,0.2226368009247738,0.0,0.9385669724814564,0.9385669724814564,0.0,0.1408691150139537,73.41688960456308,25561.0961,3510.77003,-33.5423698
0.4330148550408143,0.2300074443409,0.2300074443409,0.0,0.931954511769548,0.931954511769548,0.0,0.1295234008058586,76.30370808389273,25563.4957,3512.05392,-33.6874351
0.2307127652422441,0.2004812701797854,0.2004812701797854,0.0,0.9387492117769256,0.9387492117769256,0.0,0.1306922479832057,76.95894333960406,25555.6607,3511.03838,-33.2063906
0.2730876195165793,0.2130839297708378,0.2130839297708378,0.0,0.9373069353593684,0.9373069353593684,0.0,0.1433466800193326,71.17280719441231,25557.1311,3511.41628,-33.6746503
0.6553237123022753,0.1912483131551664,0.1912483131551664,0.0,0.9188890299734328,0.9188890299734328,0.0,0.1211583404616055,73.03808838716377,25562.6058,3509.50588,-34.1308893
0.3311276914370667,0.1948023308892223,0.1948023308892223,0.0,0.933842881656794,0.933842881656794,0.0,0.1273267112796518,76.31149434071446,25561.5199,3512.07495,-33.4247208
0.5305767492469424,0.2509534820371833,0.2509534820371833,0.0,0.9294799874147052,0.9294799874147052,0.0,0.123014089310827,79.31205293587551,25557.56,3510.79808,-33.6960923
0.5487371204484616,0.1916210879755232,0.1916210879755232,0.0,0.9238235610144734,0.9238235610144734,0.0,0.1231510357680209,74.17794454736436,25567.8096,3510.22445,-33.8976514
0.4705367815731475,0.2881439220206088,0.2881439220206088,0.0,0.9346551918799196,0.9346551918799196,0.0,0.1356416269994156,77.35526932245742,25561.4777,3512.12791,-33.7964674
0.9685921629075264,0.090039914453503,0.090039914453503,0.0,0.9000324596413414,0.9000324596413414,0.0,0.0727757620329471,91.18471701015488,25561.4179,3510.17089,-33.763418099999996
0.5083121736080317,0.2362902656317772,0.2362902656317772,0.0,0.92899977108889,0.92899977108889,0.0,0.1317976065417127,74.39460979327451,25565.1223,3510.58459,-33.925292400000004
0.2948365369955572,0.2002453509841866,0.2002453509841866,0.0,0.9357206137443348,0.9357206137443348,0.0,0.133406834661723,74.37565016538804,25558.1972,3510.97133,-33.4677662
0.4129181752874502,0.2109301022788357,0.2109301022788357,0.0,0.9314508583679904,0.9314508583679904,0.0,0.1282264216893598,75.75425038602482,25563.1115,3511.09363,-33.624625200000004
0.3600172660952047,0.2223145436905111,0.2223145436905111,0.0,0.934657188460008,0.934657188460008,0.0,0.1299119041516405,76.75200811380473,25557.6236,3512.23848,-33.5115339
0.2836227585234106,0.2024831445864384,0.2024831445864384,0.0,0.9366405110724694,0.9366405110724694,0.0,0.1273178928511931,77.80852037251863,25555.3093,3512.18743,-33.2695741
0.1269330315371976,0.2027345821615419,0.2027345821615419,0.0,0.94339981258557,0.94339981258557,0.0,0.1363542871004945,76.4010438672338,25556.6819,3508.69855,-33.0393208
0.3997001912613034,0.2013038112000527,0.2013038112000527,0.0,0.931169701723067,0.931169701723067,0.0,0.1295393423097562,74.54158086837516,25566.4643,3511.33159,-33.6585047
0.3889878343090753,0.194731397689562,0.194731397689562,0.0,0.9311110586583476,0.9311110586583476,0.0,0.1294732852268778,74.16093236046623,25564.9542,3511.4514200000003,-33.644189299999994
0.2960976819556503,0.2367746000696662,0.2367746000696662,0.0,0.9385144742166032,0.9385144742166032,0.0,0.1356582815922161,76.3238045683313,25552.1468,3511.9296999999997,-33.4481369
0.5809578811150523,0.2225135167801012,0.2225135167801012,0.0,0.9250271000869852,0.9250271000869852,0.0,0.1189777578374249,78.28107212944785,25565.5141,3511.01166,-33.8056703
0.4202936957964795,0.2686509341014902,0.2686509341014902,0.0,0.9355095832142202,0.9355095832142202,0.0,0.1355188962828764,76.75759102720161,25553.9267,3511.19052,-33.686736599999996
1.1589193177885018,0.1056825186867457,0.1056825186867457,0.0,0.8941625298201125,0.8941625298201125,0.0,0.0686989720687259,92.16348860041916,25551.0585,3512.0424599999997,-34.080596299999996
0.4401578697284831,0.2801346064018161,0.2801346064018161,0.0,0.9355960595726472,0.9355960595726472,0.0,0.1319342842767071,78.98544695098656,25557.6152,3511.0198499999997,-33.6099454
1.4021483311620162,0.2231316136819431,0.2231316136819431,0.0,0.8878227552700187,0.8878227552700187,0.0,0.0994039900906321,73.27737016657876,25567.326,3511.73938,-35.5426954
0.6092226819216346,0.2357573662356698,0.2357573662356698,0.0,0.9241100719076796,0.9241100719076796,0.0,0.1397122674466597,68.73382216691515,25553.3567,3509.3640800000003,-34.4201044
0.3211483088101037,0.1944239075378762,0.1944239075378762,0.0,0.9338502719230548,0.9338502719230548,0.0,0.1356031235150641,72.40328224781693,25568.8889,3511.74725,-33.6477113
0.5226635013084853,0.2276957599542648,0.2276957599542648,0.0,0.9278659492770874,0.9278659492770874,0.0,0.1240536110882677,77.2763100661021,25570.938,3511.5259499999997,-33.7865827
0.5698740723026845,0.2155469819583584,0.2155469819583584,0.0,0.9248583534925648,0.9248583534925648,0.0,0.1221186199154345,76.15291213316398,25558.4226,3510.88707,-33.874533899999996
0.3874219850824936,0.2202145513833414,0.2202145513833414,0.0,0.9326439757061538,0.9326439757061538,0.0,0.1443204584591438,69.45419923134408,25567.2901,3512.19639,-34.0297432
0.3972251622008633,0.1796847820424668,0.1796847820424668,0.0,0.929542338251464,0.929542338251464,0.0,0.1283770882208038,73.3167463715461,25569.5509,3510.77954,-33.6636981
0.3601274137099361,0.1476337398999261,0.1476337398999261,0.0,0.9275687633142214,0.9275687633142214,0.0,0.1441974993384767,63.14905031503866,25570.2052,3509.84701,-34.1313076
0.9745103780209255,0.0868194991990925,0.0868194991990925,0.0,0.8996137197124723,0.8996137197124723,0.0,0.0718237184051051,91.5842487545973,25557.6796,3510.38717,-33.7574643
0.4639740607035862,0.2689324384932365,0.2689324384932365,0.0,0.9333209006176312,0.9333209006176312,0.0,0.1414721138974871,73.4233085477763,25559.6545,3511.84909,-33.9935571
0.2995051596792455,0.1872141289679118,0.1872141289679118,0.0,0.9343881087345648,0.9343881087345648,0.0,0.1315624604151367,74.0290246417033,25562.4599,3512.43358,-33.4903978
0.37613462540104,0.2467359442691795,0.2467359442691795,0.0,0.9360087649124976,0.9360087649124976,0.0,0.1282355817678949,79.40113954902641,25559.1782,3511.05244,-33.4224952
0.3467724687009522,0.252148795612777,0.252148795612777,0.0,0.9376585203904988,0.9376585203904988,0.0,0.1320343230360922,78.53460532469623,25557.1823,3510.63172,-33.4228963
0.4336525333280473,0.2323978175094507,0.2323978175094507,0.0,0.9323569164341696,0.9323569164341696,0.0,0.1248401519340812,78.83037247278956,25560.9258,3511.59566,-33.5370592
0.2481258783904629,0.2197617571680857,0.2197617571680857,0.0,0.9393503129917536,0.9393503129917536,0.0,0.1358440866677217,75.94566034517669,25563.6377,3510.14264,-33.3445027
0.2548514063103715,0.2292852711998427,0.2292852711998427,0.0,0.9395987570592792,0.9395987570592792,0.0,0.141508015472359,73.91459980243849,25559.8946,3510.4595400000003,-33.5034877
0.2657381205806653,0.2226368009247738,0.2226368009247738,0.0,0.9385669724814564,0.9385669724814564,0.0,0.1408691150139537,73.41688960456308,25561.0961,3510.77003,-33.5423698
0.4330148550408143,0.2300074443409,0.2300074443409,0.0,0.931954511769548,0.931954511769548,0.0,0.1295234008058586,76.30370808389273,25563.4957,3512.05392,-33.6874351
0.2307127652422441,0.2004812701797854,0.2004812701797854,0.0,0.9387492117769256,0.9387492117769256,0.0,0.1306922479832057,76.95894333960406,25555.6607,3511.03838,-33.2063906
0.2730876195165793,0.2130839297708378,0.2130839297708378,0.0,0.9373069353593684,0.9373069353593684,0.0,0.1433466800193326,71.17280719441231,25557.1311,3511.41628,-33.6746503
0.6553237123022753,0.1912483131551664,0.1912483131551664,0.0,0.9188890299734328,0.9188890299734328,0.0,0.1211583404616055,73.03808838716377,25562.6058,3509.50588,-34.1308893
0.3311276914370667,0.1948023308892223,0.1948023308892223,0.0,0.933842881656794,0.933842881656794,0.0,0.1273267112796518,76.31149434071446,25561.5199,3512.07495,-33.4247208
0.5305767492469424,0.2509534820371833,0.2509534820371833,0.0,0.9294799874147052,0.9294799874147052,0.0,0.123014089310827,79.31205293587551,25557.56,3510.79808,-33.6960923
0.5487371204484616,0.1916210879755232,0.1916210879755232,0.0,0.9238235610144734,0.9238235610144734,0.0,0.1231510357680209,74.17794454736436,25567.8096,3510.22445,-33.8976514
0.4705367815731475,0.2881439220206088,0.2881439220206088,0.0,0.9346551918799196,0.9346551918799196,0.0,0.1356416269994156,77.35526932245742,25561.4777,3512.12791,-33.7964674
0.9685921629075264,0.090039914453503,0.090039914453503,0.0,0.9000324596413414,0.9000324596413414,0.0,0.0727757620329471,91.18471701015488,25561.4179,3510.17089,-33.763418099999996
0.5083121736080317,0.2362902656317772,0.2362902656317772,0.0,0.92899977108889,0.92899977108889,0.0,0.1317976065417127,74.39460979327451,25565.1223,3510.58459,-33.925292400000004
0.2948365369955572,0.2002453509841866,0.2002453509841866,0.0,0.9357206137443348,0.9357206137443348,0.0,0.133406834661723,74.37565016538804,25558.1972,3510.97133,-33.4677662
0.4129181752874502,0.2109301022788357,0.2109301022788357,0.0,0.9314508583679904,0.9314508583679904,0.0,0.1282264216893598,75.75425038602482,25563.1115,3511.09363,-33.624625200000004
0.330173189071101,0.2182278334521141,0.2182278334521141,0.0,0.935589479440883,0.935589479440883,0.0,0.1319674648838286,75.90965541591122,25555.876,3512.32337,-33.4988758
0.2836227585234106,0.2024831445864384,0.2024831445864384,0.0,0.9366405110724694,0.9366405110724694,0.0,0.1273178928511931,77.80852037251863,25555.3093,3512.18743,-33.2695741
0.159957391611987,0.1999183518224816,0.1999183518224816,0.0,0.9417067029082256,0.9417067029082256,0.0,0.135379630947745,76.02420362839567,25559.9159,3509.42966,-33.1250682
0.3978496109636311,0.2022836292810979,0.2022836292810979,0.0,0.9313323377741334,0.9313323377741334,0.0,0.1295567164222081,74.64466230939063,25566.0491,3511.38871,-33.6520233
0.3889878343090753,0.194731397689562,0.194731397689562,0.0,0.9311110586583476,0.9311110586583476,0.0,0.1294732852268778,74.16093236046623,25564.9542,3511.4514200000003,-33.644189299999994
0.285339549505351,0.2428479227947142,0.2428479227947142,0.0,0.9394689469953278,0.9394689469953278,0.0,0.1364328687024254,76.64370110177929,25549.8737,3511.83423,-33.4188412
0.5809578811150523,0.2225135167801012,0.2225135167801012,0.0,0.9250271000869852,0.9250271000869852,0.0,0.1189777578374249,78.28107212944785,25565.5141,3511.01166,-33.8056703
0.5173132571481446,0.2935521193297878,0.2935521193297878,0.0,0.9331622195755256,0.9331622195755256,0.0,0.1354100111330813,77.0964567496863,25558.7838,3509.00699,-33.84573150000001
1.1589193177885018,0.1056825186867457,0.1056825186867457,0.0,0.8941625298201125,0.8941625298201125,0.0,0.0686989720687259,92.16348860041916,25551.0585,3512.0424599999997,-34.080596299999996
0.4401578697284831,0.2801346064018161,0.2801346064018161,0.0,0.9355960595726472,0.9355960595726472,0.0,0.1319342842767071,78.98544695098656,25557.6152,3511.0198499999997,-33.6099454
1.4021483311620162,0.2231316136819431,0.2231316136819431,0.0,0.8878227552700187,0.8878227552700187,0.0,0.0994039900906321,73.27737016657876,25567.326,3511.73938,-35.5426954
0.6092226819216346,0.2357573662356698,0.2357573662356698,0.0,0.9241100719076796,0.9241100719076796,0.0,0.1397122674466597,68.73382216691515,25553.3567,3509.3640800000003,-34.4201044
0.253208909646137,0.1973311054087506,0.1973311054087506,0.0,0.937190843602138,0.937190843602138,0.0,0.1358658917348694,73.80175885706068,25566.2092,3511.17725,-33.443509299999995
0.5226635013084853,0.2276957599542648,0.2276957599542648,0.0,0.9278659492770874,0.9278659492770874,0.0,0.1240536110882677,77.2763100661021,25570.938,3511.5259499999997,-33.7865827
0.5698740723026845,0.2155469819583584,0.2155469819583584,0.0,0.9248583534925648,0.9248583534925648,0.0,0.1221186199154345,76.15291213316398,25558.4226,3510.88707,-33.874533899999996
0.3874891234076131,0.2191219198395624,0.2191219198395624,0.0,0.9325782494016094,0.9325782494016094,0.0,0.1436838618273271,69.65600804774202,25568.2207,3512.06547,-34.0127034
0.2992865919289184,0.2361582940767536,0.2361582940767536,0.0,0.9380854794825072,0.9380854794825072,0.0,0.1413803549541073,73.6355514548866,25557.4047,3512.1315,-33.63219
0.3972251622008633,0.1796847820424668,0.1796847820424668,0.0,0.929542338251464,0.929542338251464,0.0,0.1283770882208038,73.3167463715461,25569.5509,3510.77954,-33.6636981
0.9745103780209255,0.0868194991990925,0.0868194991990925,0.0,0.8996137197124723,0.8996137197124723,0.0,0.0718237184051051,91.5842487545973,25557.6796,3510.38717,-33.7574643
0.4639740607035862,0.2689324384932365,0.2689324384932365,0.0,0.9333209006176312,0.9333209006176312,0.0,0.1414721138974871,73.4233085477763,25559.6545,3511.84909,-33.9935571
0.2978854521372758,0.2107721608432856,0.2107721608432856,0.0,0.9363495317677664,0.9363495317677664,0.0,0.1335093645445862,75.11982336610357,25557.4021,3512.50817,-33.47864
0.37613462540104,0.2467359442691795,0.2467359442691795,0.0,0.9360087649124976,0.9360087649124976,0.0,0.1282355817678949,79.40113954902641,25559.1782,3511.05244,-33.4224952
0.3467724687009522,0.252148795612777,0.252148795612777,0.0,0.9376585203904988,0.9376585203904988,0.0,0.1320343230360922,78.53460532469623,25557.1823,3510.63172,-33.4228963
0.4336525333280473,0.2323978175094507,0.2323978175094507,0.0,0.9323569164341696,0.9323569164341696,0.0,0.1248401519340812,78.83037247278956,25560.9258,3511.59566,-33.5370592
0.2481258783904629,0.2197617571680857,0.2197617571680857,0.0,0.9393503129917536,0.9393503129917536,0.0,0.1358440866677217,75.94566034517669,25563.6377,3510.14264,-33.3445027
0.2469584772939831,0.2362974746887708,0.2362974746887708,0.0,0.9405906946831196,0.9405906946831196,0.0,0.1407122116182303,75.10129213752492,25561.1314,3509.7827899999997,-33.4252592
0.2657381205806653,0.2226368009247738,0.2226368009247738,0.0,0.9385669724814564,0.9385669724814564,0.0,0.1408691150139537,73.41688960456308,25561.0961,3510.77003,-33.5423698
0.4250689313877127,0.2283007393263903,0.2283007393263903,0.0,0.9320746715183608,0.9320746715183608,0.0,0.1321022314544014,75.10997593995556,25566.575,3511.94715,-33.7453269
0.2307127652422441,0.2004812701797854,0.2004812701797854,0.0,0.9387492117769256,0.9387492117769256,0.0,0.1306922479832057,76.95894333960406,25555.6607,3511.03838,-33.2063906
0.2730876195165793,0.2130839297708378,0.2130839297708378,0.0,0.9373069353593684,0.9373069353593684,0.0,0.1433466800193326,71.17280719441231,25557.1311,3511.41628,-33.6746503
0.6553237123022753,0.1912483131551664,0.1912483131551664,0.0,0.9188890299734328,0.9188890299734328,0.0,0.1211583404616055,73.03808838716377,25562.6058,3509.50588,-34.1308893
0.3311276914370667,0.1948023308892223,0.1948023308892223,0.0,0.933842881656794,0.933842881656794,0.0,0.1273267112796518,76.31149434071446,25561.5199,3512.07495,-33.4247208
0.5305767492469424,0.2509534820371833,0.2509534820371833,0.0,0.9294799874147052,0.9294799874147052,0.0,0.123014089310827,79.31205293587551,25557.56,3510.79808,-33.6960923
0.5487371204484616,0.1916210879755232,0.1916210879755232,0.0,0.9238235610144734,0.9238235610144734,0.0,0.1231510357680209,74.17794454736436,25567.8096,3510.22445,-33.8976514
